庆生	0.9740	1236
惧怕	0.9858	1251
动真格	1.0000	1267
逃往	1.0000	1267
战平	0.9684	1225
收悉	0.9960	1260
管住	0.9984	1263
目测	0.9454	1194
驱散	0.9113	1150
一拍即合	1.0000	1261
感同身受	1.0000	1261
两手抓	1.0000	1260
奋发有为	1.0000	1258
容许	0.9666	1216
自力更生	1.0000	1258
打碎	0.9976	1254
公车私用	0.9992	1255
详询	0.9849	1236
复读	0.9896	1241
仰望	0.9832	1232
扔下	0.9984	1250
先于	1.0000	1251
忍无可忍	1.0000	1250
停滞不前	1.0000	1249
挽留	0.9559	1193
欺客	0.9655	1204
嘘寒问暖	1.0000	1246
按兵不动	1.0000	1246
通风报信	1.0000	1246
昭示	0.9767	1215
钟爱	0.9043	1124
围住	0.9992	1240
惊慌失措	1.0000	1241
适得其反	1.0000	1240
倒掉	0.9839	1219
有所作为	1.0000	1239
核减	0.9596	1189
一步一个脚印	1.0000	1238
连载	0.9394	1163
凌驾	0.9976	1234
划清	1.0000	1237
喂食	0.9531	1179
志同道合	1.0000	1236
随心所欲	1.0000	1236
灼伤	0.9263	1144
现身说法	1.0000	1232
吞咽	0.9277	1142
嗅到	1.0000	1231
大浪淘沙	1.0000	1231
令人发指	1.0000	1229
压倒	0.9984	1227
拣	0.9992	1228
提心吊胆	1.0000	1229
拒腐防变	1.0000	1228
果不其然	1.0000	1228
睹	1.0000	1228
单打独斗	1.0000	1227
流经	0.9804	1203
冲毁	0.9959	1221
子虚乌有	1.0000	1226
责怪	0.9723	1192
有赖于	1.0000	1224
沦落	0.9853	1205
涂刷	0.9419	1152
高瞻远瞩	1.0000	1223
无动于衷	1.0000	1222
算计	0.9468	1157
顶替	0.9943	1215
根深蒂固	1.0000	1221
拔高	0.9869	1202
让给	1.0000	1218
采收	0.9474	1153
举例来说	1.0000	1216
东窗事发	1.0000	1215
绞	0.9942	1207
选配	0.9703	1178
摁	0.9959	1207
躲藏	0.9860	1195
珍视	0.9158	1109
起拍	0.9703	1175
拳打脚踢	1.0000	1208
背诵	0.9553	1154
猝不及防	1.0000	1207
挣脱	0.9942	1199
算作	1.0000	1204
领养	0.9294	1119
不足为奇	1.0000	1203
深信	0.9992	1201
直言不讳	1.0000	1200
恪尽职守	1.0000	1198
情急之下	1.0000	1197
擦洗	0.9825	1176
飘扬	0.9975	1194
夸赞	0.9156	1095
惜售	0.9163	1095
防微杜渐	1.0000	1195
揣	1.0000	1194
相提并论	1.0000	1193
分居	0.9539	1137
来势汹汹	1.0000	1192
转达	0.9941	1182
借助于	0.9992	1187
坐诊	0.9680	1148
广为流传	1.0000	1185
水土不服	1.0000	1185
混淆视听	1.0000	1185
有变	1.0000	1184
瞪	1.0000	1183
转送	0.9966	1179
投机取巧	1.0000	1182
泛化	0.9196	1087
缺血	0.9873	1167
风起云涌	1.0000	1182
烘烤	0.9372	1105
牟	0.9907	1167
压垮	0.9889	1163
干洗	0.9796	1152
除湿	0.9497	1115
提审	0.9267	1087
洞悉	0.9693	1137
玩弄	0.9889	1160
略带	0.9932	1165
聚拢	0.9693	1137
记不清	1.0000	1173
锲而不舍	1.0000	1173
问鼎	0.9991	1172
高呼	0.9812	1151
抄送	0.9949	1165
招引	0.9256	1083
拂	1.0000	1167
有心	0.9863	1151
亲吻	0.9443	1101
催讨	0.9108	1062
不屑	0.9082	1058
沿袭	0.9820	1144
倒灌	0.9794	1140
数以万计	1.0000	1164
停赛	0.9390	1092
土生土长	1.0000	1163
不堪重负	1.0000	1161
减低	0.9871	1146
遮掩	0.9354	1086
交还	1.0000	1160
租下	1.0000	1160
添置	0.9819	1138
赎	0.9922	1150
颂	0.9525	1104
难上加难	1.0000	1158
停发	0.9818	1136
稳中有升	1.0000	1157
衬	0.9827	1137
不外	0.9991	1154
陷于	1.0000	1155
置若罔闻	1.0000	1153
另辟蹊径	1.0000	1152
操刀	0.9678	1113
无与伦比	1.0000	1150
热映	0.9225	1059
公之于众	1.0000	1146
净赚	1.0000	1146
初见	0.9834	1127
发誓	0.9974	1143
报建	0.9232	1058
搁	0.9983	1143
显出	1.0000	1145
自强不息	1.0000	1144
打倒	0.9983	1141
拖拽	0.9344	1068
爱惜	0.9825	1123
凉拌	0.9492	1084
大放异彩	1.0000	1142
治党	0.9834	1123
谢绝	1.0000	1142
力不从心	1.0000	1141
心知肚明	1.0000	1141
传到	0.9991	1139
增派	0.9991	1139
免得	1.0000	1138
避重就轻	1.0000	1138
学以致用	1.0000	1137
焚	1.0000	1137
试射	0.9763	1110
共管	0.9153	1038
好似	1.0000	1133
想见	1.0000	1133
稳扎稳打	1.0000	1133
奈何	1.0000	1132
摩拳擦掌	1.0000	1132
初具规模	1.0000	1129
寓教于乐	1.0000	1128
摸爬滚打	1.0000	1128
混迹	0.9920	1119
漂泊	0.9787	1104
缉查	0.9388	1059
倍受	1.0000	1126
屠	0.9831	1107
施用	0.9583	1079
深藏	1.0000	1126
一触即发	1.0000	1125
心急如焚	1.0000	1125
敲击	0.9511	1070
拟建	0.9377	1054
搂	0.9991	1123
裁减	0.9093	1022
育有	1.0000	1123
遮住	0.9991	1120
消解	0.9419	1054
转借	0.9920	1110
交到	1.0000	1118
疏忽大意	1.0000	1118
切合	0.9928	1109
下拉	0.9830	1096
游刃有余	1.0000	1115
赖以生存	1.0000	1115
咬定	1.0000	1114
缀	0.9991	1113
忍心	0.9982	1110
相去甚远	1.0000	1112
闪现	0.9874	1098
握住	0.9973	1108
热炒	0.9433	1048
厌倦	0.9441	1047
扶智	0.9134	1013
参访	0.9530	1055
持械	0.9874	1093
昵	0.9846	1090
不要紧	1.0000	1106
和合	0.9819	1086
相中	1.0000	1106
井然有序	1.0000	1105
斟酌	0.9421	1041
不可估量	1.0000	1104
测出	1.0000	1104
讲求	0.9964	1100
加害	0.9819	1083
绞尽脑汁	1.0000	1103
误伤	0.9284	1024
统筹兼顾	1.0000	1102
闯进	0.9991	1101
哄骗	0.9473	1043
日复一日	1.0000	1100
不无	1.0000	1099
远航	0.9418	1035
递送	0.9527	1047
始于	1.0000	1098
让渡	0.9617	1056
货真价实	1.0000	1098
回传	0.9790	1073
常抓不懈	1.0000	1096
想尽	1.0000	1096
合租	0.9626	1054
有如	1.0000	1094
牵线搭桥	0.9991	1092
亚于	1.0000	1092
发扬光大	1.0000	1092
托付	0.9744	1064
散养	0.9258	1011
装订	0.9413	1027
涮	1.0000	1087
不计其数	1.0000	1086
干掉	0.9982	1084
贪玩	0.9926	1078
下基层	0.9982	1083
慕名而来	1.0000	1085
有损	0.9806	1064
烧焦	0.9751	1056
追悔莫及	1.0000	1082
停办	0.9898	1070
剃	1.0000	1081
打探	0.9935	1074
不可分割	1.0000	1080
岌岌可危	1.0000	1079
情有独钟	1.0000	1079
戛然而止	1.0000	1079
拔出	0.9963	1075
提个醒	1.0000	1079
深究	0.9666	1043
与生俱来	1.0000	1078
夹带	0.9675	1043
盘算	0.9425	1016
疑为	0.9991	1076
齐家	0.9898	1063
不好说	1.0000	1073
埋头苦干	1.0000	1072
积存	0.9142	980
险胜	0.9972	1069
悄无声息	1.0000	1071
甘愿	1.0000	1071
运走	0.9991	1070
行窃	0.9318	997
不会	0.9972	1065
水到渠成	1.0000	1068
抵销	0.9794	1044
流下	0.9953	1061
所剩无几	1.0000	1065
浑水摸鱼	1.0000	1065
起获	0.9981	1062
大打出手	1.0000	1063
真假难辨	1.0000	1062
岂能	1.0000	1061
指日可待	1.0000	1061
煮沸	0.9840	1044
转头	0.9774	1037
进补	0.9877	1048
追根溯源	1.0000	1060
供认	0.9651	1022
挥之不去	1.0000	1059
高高在上	1.0000	1059
出门在外	1.0000	1058
缺损	0.9489	1003
照抄	0.9924	1047
盗掘	0.9602	1013
致残	0.9469	999
众说纷纭	1.0000	1054
供大于求	1.0000	1054
清热解毒	1.0000	1054
敢为人先	1.0000	1053
除恶务尽	1.0000	1053
难掩	0.9981	1050
上档次	1.0000	1051
不胜枚举	1.0000	1051
化作	0.9790	1028
挥洒	0.9838	1032
一无所有	1.0000	1047
将就	0.9857	1032
藐视	0.9016	944
一成不变	1.0000	1046
率先垂范	1.0000	1045
议论纷纷	1.0000	1045
裂解	0.9511	993
负于	1.0000	1044
贬低	0.9655	1008
开动	0.9962	1039
担纲	0.9942	1037
歌颂	0.9137	953
荒废	0.9089	948
谈妥	0.9981	1041
折返	0.9865	1025
缴付	0.9779	1016
下拨	0.9942	1032
蒸蒸日上	1.0000	1038
一劳永逸	1.0000	1037
松开	1.0000	1037
法网恢恢	1.0000	1037
别开生面	1.0000	1036
卖萌	0.9894	1025
开征	0.9701	1005
溢流	0.9315	965
摘除	0.9749	1009
盛产	0.9971	1031
下浮	0.9448	976
传遍	0.9942	1027
创优	0.9468	978
归因于	1.0000	1033
欣欣向荣	1.0000	1033
探视	0.9457	976
颠倒	0.9738	1005
吃透	1.0000	1031
独善其身	1.0000	1031
懂法	0.9748	1004
兴办	0.9922	1020
来路不明	1.0000	1028
意在	0.9737	999
盛赞	0.9678	993
补漏	0.9006	924
杀青	0.9824	1007
借入	0.9824	1006
免试	0.9746	998
展露	0.9922	1015
节选	0.9717	994
不亦乐乎	1.0000	1022
疏堵	0.9609	982
座无虚席	1.0000	1021
酷似	0.9961	1017
估量	0.9716	991
试讲	1.0000	1020
吸储	0.9094	924
擦肩而过	1.0000	1016
加开	1.0000	1014
示警	0.9448	958
无愧于	1.0000	1013
觊觎	0.9092	921
随同	0.9852	997
为民	0.9980	1009
更上一层楼	1.0000	1011
带到	1.0000	1010
走下坡路	1.0000	1010
万众瞩目	1.0000	1009
无济于事	1.0000	1009
千篇一律	1.0000	1008
抚摸	0.9782	986
度汛	0.9255	932
预祝	0.9950	1002
不在话下	1.0000	1004
东山再起	1.0000	1004
急转直下	1.0000	1004
拔地而起	1.0000	1004
扳	0.9930	996
更胜一筹	1.0000	1003
融会贯通	1.0000	1003
引人关注	0.9990	1001
招用	0.9691	971
滞胀	0.9152	917
遣散	0.9621	964
手拉手	0.9990	1000
营建	0.9491	950
埋藏	0.9660	966
预交	0.9890	988
叫作	0.9940	992
拱	0.9509	949
大笑	0.9438	940
外化	0.9447	940
慢跑	0.9698	965
私藏	0.9799	975
摸不着	1.0000	994
犹豫不决	1.0000	994
称道	0.9598	954
勇往直前	1.0000	993
窥见	0.9960	988
难于	0.9899	982
扒窃	0.9243	916
转告	0.9980	988
从未有过	1.0000	987
巧立名目	1.0000	987
年久失修	1.0000	987
瞒天过海	1.0000	987
蓄积	0.9362	924
手持	0.9919	978
伺候	0.9787	964
供奉	0.9807	966
三令五申	1.0000	984
参阅	0.9888	972
客串	0.9532	937
无家可归	1.0000	983
贮	1.0000	983
共度	0.9990	981
叫板	0.9695	952
捡漏	0.9837	966
蚀	0.9969	979
酷爱	0.9807	963
据传	0.9990	980
任选	0.9857	966
宰杀	0.9438	924
格格不入	1.0000	979
盯上	0.9908	970
抒发	0.9571	936
雄心勃勃	1.0000	978
横过	0.9990	976
甚嚣尘上	1.0000	977
杜撰	0.9764	953
孝敬	0.9949	970
栖	0.9703	946
铺平	0.9969	971
迎刃而解	1.0000	973
图文并茂	0.9990	971
押宝	0.9691	942
换房	0.9382	911
下述	0.9536	925
功夫不负有心人	1.0000	970
坐月子	0.9134	886
完好无损	1.0000	970
相望	0.9969	965
处理不当	1.0000	967
打防	0.9265	895
了如指掌	1.0000	965
只求	0.9990	964
甩掉	1.0000	965
不务正业	1.0000	964
如履薄冰	1.0000	964
荣立	0.9990	963
斗智斗勇	1.0000	963
节流	0.9397	904
开垦	0.9355	899
悬而未决	1.0000	961
击杀	0.9583	920
上移	0.9072	870
忧心忡忡	1.0000	959
灌注	0.9228	885
落架	0.9572	918
乐此不疲	1.0000	958
一抓到底	1.0000	957
晾干	0.9623	920
盛放	0.9812	937
自居	0.9990	954
蜂拥而至	1.0000	955
历历在目	1.0000	954
有理有据	1.0000	954
不亚于	1.0000	953
后于	1.0000	952
日积月累	1.0000	952
招来	0.9979	949
汇合	0.9779	930
看得出	1.0000	951
首演	0.9138	869
得心应手	1.0000	950
泊	0.9611	913
恕	1.0000	949
顺其自然	1.0000	949
交由	0.9314	883
飞过	0.9968	945
取长补短	1.0000	947
动容	0.9841	931
射杀	0.9937	940
编发	0.9207	871
攀附	0.9799	926
中伤	0.9534	900
打草惊蛇	1.0000	944
采挖	0.9841	929
引证	0.9883	931
念叨	0.9820	925
榨汁	0.9321	878
送交	0.9947	937
选送	1.0000	942
无为	0.9819	923
脱胎换骨	1.0000	940
盲从	0.9670	908
睡着	0.9957	935
畅所欲言	1.0000	938
舞动	0.9637	903
尽心尽力	1.0000	935
各负其责	1.0000	934
拐骗	0.9507	888
遗落	0.9936	928
分设	0.9593	895
揍	0.9882	922
深受其害	1.0000	933
自诩	0.9946	926
均等化	0.9075	844
广为人知	1.0000	930
落败	0.9602	893
隔三差五	0.9989	929
不同寻常	1.0000	929
正本清源	1.0000	929
直视	0.9946	924
碾	0.9946	924
自主经营	1.0000	929
叮	1.0000	927
任重而道远	1.0000	926
挂账	0.9276	859
禁放	0.9730	901
缉拿	0.9914	918
无理取闹	1.0000	925
加厚	0.9978	921
差强人意	1.0000	923
觉察	0.9491	876
别具一格	1.0000	922
戏水	0.9360	863
遮阳	0.9577	883
势不可挡	1.0000	920
无痛	0.9598	883
众志成城	1.0000	919
令人瞩目	1.0000	918
哭喊	0.9063	832
梅开二度	0.9717	892
疏远	0.9575	879
不劳而获	1.0000	917
信守	0.9836	902
形似	0.9902	908
撤换	0.9967	914
遏	0.9945	912
厚积薄发	1.0000	916
取用	0.9913	908
对讲	0.9902	907
责无旁贷	1.0000	916
改掉	1.0000	915
精耕细作	1.0000	915
一鼓作气	1.0000	914
交相辉映	1.0000	914
想过	1.0000	914
励	0.9825	897
经不住	1.0000	913
千差万别	1.0000	912
寄存	0.9561	871
飞舞	0.9802	893
止住	0.9978	907
远眺	0.9868	897
云游	0.9637	875
啼笑皆非	1.0000	908
按住	1.0000	908
敷衍了事	1.0000	906
化成	0.9724	880
参拜	0.9956	901
大有人在	1.0000	905
托人	0.9061	820
求得	1.0000	905
撕扯	0.9314	842
溺	0.9912	896
生发	0.9336	844
甩开	1.0000	904
矢口否认	1.0000	903
微降	0.9856	887
空穴来风	1.0000	900
佐	0.9677	869
大吉大利	1.0000	898
群策群力	1.0000	898
欠债还钱	1.0000	897
喊冤	0.9922	889
表露	0.9297	833
钢化	0.9810	879
一落千丈	1.0000	895
懊恼	0.9363	838
掷地有声	1.0000	895
摘录	0.9140	818
占优	0.9922	887
欲哭无泪	1.0000	894
免于	1.0000	893
强强联手	0.9978	891
固守	0.9720	867
心连心	1.0000	892
自认倒霉	1.0000	892
近在咫尺	1.0000	892
忘却	0.9966	888
相恋	0.9854	878
窥探	0.9641	859
催要	0.9843	876
流连忘返	1.0000	890
痛批	0.9798	872
俯	0.9989	888
图示	0.9303	827
车车	0.9246	822
充盈	0.9527	846
毙	1.0000	888
直立	0.9966	885
避讳	0.9865	876
介乎	1.0000	887
力克	1.0000	887
撤掉	1.0000	887
研习	0.9346	829
抛洒	0.9740	863
指正	0.9334	827
板上钉钉	1.0000	886
白费	0.9944	881
看透	1.0000	886
编印	0.9616	852
谣传	0.9199	815
事与愿违	1.0000	885
缺阵	0.9164	811
捅伤	0.9989	883
忍气吞声	1.0000	883
敬献	1.0000	882
吟	1.0000	881
断章取义	1.0000	881
何来	0.9977	878
抢跑	0.9932	874
追回	0.9716	855
渗出	0.9818	863
超买	0.9261	814
堵漏	0.9294	816
一举两得	1.0000	877
一声令下	1.0000	877
消磨	0.9795	859
笼络	0.9532	836
迫不得已	1.0000	877
骗婚	0.9282	814
严惩不贷	1.0000	876
挂羊头卖狗肉	1.0000	874
无从谈起	1.0000	874
见怪不怪	1.0000	874
试穿	0.9908	866
闯荡	0.9794	856
罹	1.0000	787
倒逼	0.9178	1083
作秀	0.9187	802
偷运	0.9221	805
开拓进取	1.0000	873
托举	0.9186	801
天下第一	1.0000	871
始终如一	1.0000	870
接下	0.9920	863
转危为安	1.0000	870
为所欲为	1.0000	869
意气风发	1.0000	869
放养	0.9678	841
讲明	0.9988	868
爆冷	0.9827	853
集思广益	1.0000	868
严阵以待	1.0000	867
攻占	0.9931	861
共襄	0.9965	863
无所不能	1.0000	866
献身	0.9029	781
硫化	0.9364	810
隔开	0.9919	858
密谋	0.9571	826
握有	0.9988	862
摆渡	0.9397	811
错落有致	1.0000	863
城城	0.9710	837
为时尚早	1.0000	861
争当	0.9977	859
分属	0.9663	832
加高	0.9930	855
起死回生	1.0000	861
盖世	0.9790	840
搭设	0.9113	781
撕破	1.0000	857
肢解	0.9778	838
家住	0.9965	853
彻	1.0000	856
集集	0.9731	833
允诺	0.9064	775
植树造林	1.0000	855
翻墙	0.9895	846
刮目相看	1.0000	854
撤除	0.9953	850
猎杀	0.9180	784
空投	0.9180	784
上桌	0.9906	845
延至	1.0000	853
植根	0.9918	846
紧握	1.0000	853
代扣代缴	1.0000	852
供过于求	1.0000	852
击破	0.9953	848
浸湿	0.9953	848
恳求	0.9330	794
沸	0.9824	836
羞愧	0.9294	790
诵	0.9929	844
厘定	0.9634	817
摆平	0.9953	844
混为一谈	1.0000	847
四通八达	0.9941	841
犯困	0.9858	833
萌发	0.9527	805
决出	0.9858	832
熨	0.9988	843
蔚然成风	1.0000	844
轰动一时	1.0000	844
摇摇欲坠	1.0000	843
虎视眈眈	1.0000	843
二话不说	1.0000	842
慕	0.9703	817
渐行渐远	1.0000	842
生生不息	1.0000	842
瞻仰	0.9489	799
迎客	0.9810	826
从警	0.9786	823
挠	0.9929	835
挪动	0.9834	827
改过自新	1.0000	841
装作	0.9929	835
前赴后继	1.0000	840
吃不消	1.0000	839
扳回	0.9964	836
焖	0.9952	835
离别	0.9046	759
守信用	1.0000	838
脱掉	1.0000	838
上书	0.9773	818
攥	1.0000	837
富于	1.0000	836
无悔	0.9797	819
走弯路	0.9952	832
禁不住	1.0000	835
一锅端	1.0000	834
分道扬镳	0.9976	832
按部就班	1.0000	834
掩人耳目	1.0000	833
撤走	1.0000	832
朝气蓬勃	1.0000	832
铣	0.9700	807
吃不起	1.0000	831
扩增	0.9543	793
灸	0.9097	756
风云变幻	1.0000	831
试衣	0.9060	752
不相上下	1.0000	829
愤	0.9771	810
轻描淡写	1.0000	829
截稿	0.9674	801
涌出	0.9819	813
调升	0.9577	793
后来居上	1.0000	827
烙	1.0000	827
知法犯法	0.9964	824
看穿	1.0000	826
绊倒	0.9964	822
听之任之	1.0000	824
烧坏	0.9964	821
溜达	0.9964	819
亡羊补牢	1.0000	821
建功立业	1.0000	821
有增无减	1.0000	821
有机可乘	1.0000	821
传回	0.9976	818
修筑	0.9573	785
债台高筑	1.0000	820
包办	0.9817	805
拒签	0.9915	813
痛定思痛	1.0000	820
私了	0.9988	819
对号入座	1.0000	819
裁撤	0.9451	774
造册	0.9438	773
创制	0.9511	778
大操大办	0.9829	804
居安思危	1.0000	818
息事宁人	1.0000	818
适于	1.0000	818
恭喜发财	1.0000	817
降耗	0.9523	778
师从	1.0000	816
无孔不入	1.0000	815
要不得	1.0000	815
张望	0.9926	808
杂草丛生	1.0000	814
憋屈	0.9582	779
人满为患	1.0000	812
娓娓道来	1.0000	812
安顿	0.9791	795
眺望	0.9865	801
变味	0.9803	795
喵喵	0.9840	798
混用	0.9371	760
食欲不振	1.0000	811
有恃无恐	1.0000	810
玩味	0.9852	798
砸碎	1.0000	810
阳奉阴违	1.0000	810
消停	0.9988	808
用钱	0.9913	802
振奋人心	1.0000	808
升入	0.9988	806
抵赖	0.9901	799
迈开	0.9975	804
改选	0.9342	752
立身	0.9814	790
有把握	1.0000	804
预习	0.9005	724
报经	0.9988	802
推举	0.9850	790
贬损	0.9102	730
参政议政	0.9988	800
安然无恙	1.0000	801
遥不可及	1.0000	801
似曾相识	1.0000	799
倒不如	1.0000	799
危言耸听	1.0000	799
翻过	1.0000	799
如期而至	1.0000	798
力保	0.9875	787
物有所值	1.0000	797
飞入	0.9987	796
省吃俭用	1.0000	796
移居	0.9849	784
聊聊天	0.9975	794
虑	0.9271	738
始料未及	1.0000	795
自相矛盾	1.0000	795
何谓	1.0000	794
想当然	1.0000	794
投案自首	0.9685	768
掘	0.9912	786
整齐划一	1.0000	793
休庭	0.9798	776
唯恐	1.0000	792
投靠	0.9949	788
难辞其咎	1.0000	792
得奖	0.9545	755
搜罗	0.9924	785
无碍	0.9937	786
勇夺	1.0000	788
意犹未尽	1.0000	788
空谈	0.9772	770
单列	0.9263	729
须要	0.9695	763
不可多得	1.0000	786
借调	0.9491	746
认养	0.9707	763
兼得	0.9962	781
简述	0.9145	717
伴生	0.9591	751
后悔莫及	1.0000	783
一片哗然	1.0000	782
浸透	0.9898	774
留任	0.9898	773
播撒	0.9731	759
梦见	0.9949	776
精打细算	1.0000	780
走捷径	1.0000	780
重修	0.9397	733
竖立	0.9987	778
自以为是	1.0000	779
自欺欺人	0.9846	767
身陷囹圄	1.0000	779
何乐而不为	1.0000	778
包养	0.9923	772
大开眼界	1.0000	778
春暖花开	1.0000	778
滥发	0.9923	772
三足鼎立	0.9987	776
名目繁多	1.0000	777
响彻	0.9974	775
尽收眼底	1.0000	777
无所适从	1.0000	777
填平	0.9768	757
来京	0.9935	770
陡增	0.9832	762
每况愈下	1.0000	774
蒙在鼓里	1.0000	774
伸向	0.9974	771
按捺不住	1.0000	773
别无选择	1.0000	772
沾满	1.0000	772
路遇	0.9935	766
实至名归	1.0000	770
捋	1.0000	770
环抱	0.9494	731
抱有	1.0000	769
有失	0.9961	766
祈求	0.9844	757
勾画	0.9792	752
真相大白	1.0000	768
出尔反尔	1.0000	767
拍片	0.9374	719
转回	0.9791	751
办到	1.0000	766
披荆斩棘	1.0000	766
人来人往	1.0000	765
仿造	0.9830	752
衔	0.9660	739
倚重	0.9306	711
偷越	1.0000	764
划片	0.9058	692
吐露	0.9974	762
监发	1.0000	764
掌掴	0.9908	756
擒获	1.0000	763
眯	0.9987	762
老有所养	1.0000	763
不能自拔	1.0000	762
平抑	0.9409	717
退掉	1.0000	762
抵偿	0.9724	739
献唱	0.9961	757
挟持	0.9802	744
沁	0.9816	745
给定	0.9921	753
膜拜	0.9486	720
颠倒黑白	1.0000	759
许下	0.9960	755
合围	0.9115	690
静心	0.9617	728
违法乱纪	1.0000	756
拿给	1.0000	755
时不我待	0.9987	754
跑遍	1.0000	754
高枕无忧	1.0000	754
保送	0.9934	748
养心	0.9894	745
始创	0.9920	747
施治	0.9602	723
因材施教	1.0000	752
跑跑	0.9973	750
倒贴	0.9893	743
吞没	0.9947	747
没准	0.9707	729
泛起	0.9907	744
省略	0.9268	696
一意孤行	1.0000	750
便民利民	1.0000	750
退居	0.9973	748
助人为乐	1.0000	749
接连不断	1.0000	748
不思悔改	1.0000	747
烘	0.9973	745
痛斥	0.9411	703
一石激起千层浪	1.0000	745
拨开	0.9987	744
秩序井然	1.0000	745
主抓	0.9637	717
忘掉	1.0000	744
验血	0.9435	702
同舟共济	1.0000	743
除掉	1.0000	743
引咎辞职	1.0000	742
微升	0.9838	730
计征	0.9515	706
为时过早	1.0000	741
小有名气	1.0000	740
延保	0.9838	728
切中	0.9986	738
签注	0.9310	688
取悦	0.9973	736
只争朝夕	1.0000	738
拄	1.0000	738
拔除	0.9959	735
欲罢不能	1.0000	738
合用	0.9267	683
回绝	0.9552	704
扶贫济困	1.0000	737
置物	0.9661	712
滚落	0.9986	735
诚如	1.0000	736
进退两难	1.0000	736
不甘示弱	1.0000	735
成全	0.9769	718
打成	0.9986	734
理清	0.9483	697
送往	0.9986	734
占位	0.9005	661
一筹莫展	1.0000	733
情绪化	0.9304	682
一去不复返	1.0000	732
受制于	1.0000	732
强身健体	1.0000	732
较劲	0.9740	713
难保	0.9986	731
频遭	0.9877	722
友友	0.9370	684
硬着头皮	1.0000	730
花样翻新	1.0000	730
不依不饶	1.0000	729
姗姗来迟	1.0000	729
急转弯	1.0000	729
扫射	0.9287	677
爱不释手	1.0000	729
突进	0.9574	696
握手言和	1.0000	726
答问	0.9421	684
念念不忘	1.0000	725
踢皮球	1.0000	725
寻亲	0.9033	654
揉搓	0.9420	682
播发	0.9959	721
连成	0.9945	720
当机立断	1.0000	723
投奔	0.9945	719
矢志不渝	1.0000	723
不负众望	1.0000	722
刺死	0.9958	719
千变万化	0.9986	721
自作聪明	1.0000	722
呈报	0.9917	715
费尽	1.0000	721
以假充真	1.0000	720
夸大其词	1.0000	720
奸淫	0.9694	698
开脱	0.9792	705
引人注意	1.0000	720
接踵而来	1.0000	720
成团	0.9485	682
熟识	0.9819	706
哌哌	0.9011	647
追杀	0.9276	666
堆积如山	1.0000	717
弥合	0.9665	693
排入	0.9958	714
淌	0.9972	715
领办	0.9582	687
捕杀	0.9274	664
相当于	1.0000	716
遏止	0.9874	707
严于律己	1.0000	715
刮刮	0.9217	659
抄写	0.9832	703
渐入佳境	1.0000	715
秉	0.9972	712
草拟	0.9034	645
践	0.9790	699
侃	0.9776	697
喜获	0.9958	710
嗑	0.9944	709
掀翻	0.9958	710
逃之夭夭	1.0000	713
难得一见	1.0000	713
全军覆没	1.0000	712
流过	0.9902	705
漱	0.9986	711
耍流氓	1.0000	712
一概而论	1.0000	711
减掉	1.0000	711
开源节流	1.0000	711
贻误	0.9845	700
平躺	0.9746	692
裂开	0.9901	703
麻痹大意	1.0000	710
叹为观止	1.0000	709
布下	0.9986	708
抽样调查	1.0000	709
